Starting IDS Application...
Initializing IDS Dashboard...
Initializing IntrusionDetector...
Setting up GUI...
Setting up threads...
Starting packet sniffer...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Updating GUI...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Updating GUI...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Updating GUI...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Updating GUI...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Updating GUI...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Updating GUI...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Updating GUI...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Updating GUI...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Updating GUI...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Updating GUI...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
Checking packet...
